"uo_cod";"uo_desc"
"01901";"Fundo Rotativo da Câmara dos Deputados"
"14901";"Fundo Partidário"
"20927";"Fundo de Imprensa Nacional"
"22906";"Fundo de Defesa da Economia Cafeeira"
"24901";"Fundo Nacional de Desenvolvimento Científico e Tecnológico"
"25903";"Fundo de Compensação e Variações Salariais"
"26298";"Fundo Nacional de Desenvolvimento da Educação"
"28904";"Fundo de Garantia para Promoção da Competitividade - FGPC"
"30905";"Fundo de Defesa de Direitos Difusos"
"30907";"Fundo Penitenciário Nacional"
"30911";"Fundo Nacional de Segurança Pública"
"30912";"Fundo Nacional Antidrogas"
"33904";"Fundo do Regime Geral de Previdência Social"
"36901";"Fundo Nacional de Saúde"
"39905";"Fundo Nacional de Segurança e Educação do Trânsito - FUNSET"
"40901";"Fundo de Amparo ao Trabalhador"
"41902";"Fundo de Universalização dos Serviços de Telecomunicações - FUST"
"41903";"Fundo para o Desenvolvimento Tecnológico das Telecomunicações - FUNTTEL"
"42902";"Fundo Nacional de Cultura"
"44901";"Fundo Nacional de Meio Ambiente - FNMA"
"44902";"Fundo Nacional sobre Mudança do Clima"
"52901";"Fundo do Ministério da Defesa"
"52902";"Fundo de Administração do Hospital das Forças Armadas"
"52903";"Fundo do Serviço Militar"
"52911";"Fundo Aeronáutico"
"52921";"Fundo do Exército"
"52931";"Fundo Naval"
"52932";"Fundo de Desenvolvimento do Ensino Profissional Marítimo"
"55901";"Fundo Nacional de Assistência Social"
"56902";"Fundo Nacional de Habitação de Interesse Social - FNHIS"
"68901";"Fundo da Marinha Mercante - FMM"
"68902";"Fundo Nacional de Aviação Civil - FNAC"
"71903";"Fundo Social - FS"
"71904";"Fundo de Estabilidade do Seguro Rural - Recursos sob Supervisão do Ministério da Fazenda"
"71905";"Fundo de Garantia à Exportação - Recursos sob Supervisão do Ministério da Fazenda"
"73120";"Recursos sob Supervisão do Fundo Nacional de Cultura"
"73901";"Fundo Constitucional do Distrito Federal - FCDF"
"74901";"Recursos sob Supervisão do Fundo de Defesa da Economia Cafeeira/Funcafé - M. Agric. e Pec."
"74902";"Recursos sob Supervisão do Fundo de Financiamento ao Estudante do Ensino Superior/FIES - Min. da Educação"
"74904";"Recursos sob Supervisão do Fundo da Marinha Mercante/FMM - M. de Portos e Aeroportos"
"74905";"Recursos sob Sup. do Fundo p/ Desenv.Tecnol. das Telecomunic./FUNTTEL-M.Comunicações"
"74906";"Recursos sob Supervisão do Fundo de Terras e da Reforma Agrária/Banco da Terra - MDA"
"74908";"Recursos sob Supervisão do Fundo Geral de Turismo/FUNGETUR - Ministério do Turismo"
"74910";"Recursos sob Sup. do Fundo Nac.de Desenv.Científico e Tecnológico/FNDCT-M.Ciência,Tecnol. e Inov."
"74912";"Recursos sob Supervisão do Fundo Nacional de Cultura"
"74913";"Recursos sob Supervisão do Fundo Constitucional de Financiamento do Norte/FNO - MDR"
"74914";"Recursos sob Supervisão do Fundo Constitucional de Financiamento do Centro-Oeste/FCO - MDR"
"74915";"Recursos sob Supervisão do Fundo Constitucional de Financiamento do Nordeste/FNE - MDR"
"74916";"Recursos sob Supervisão do Fundo Nacional sobre Mudança do Clima/FNMC - MMA"
"74917";"Recursos sob Supervisão do Fundo de Desenvolvimento da Amazônia/FDA - MDR"
"74918";"Recursos sob Supervisão do Fundo de Desenvolvimento do Nordeste/FDNE - MDR"
"74919";"Recursos sob Supervisão do Fundo de Desenvolvimento do Centro-Oeste/FDCO - MDR"
"74920";"Recursos sob Supervisão do Fundo de Universalização dos Serviços de Telecomunicações - FUST – M. Comunicações"
"74921";"Recursos sob Supervisão do Fundo Nacional de Investimento em Infraestrutura Social (FIIS)/PR"
"81901";"Fundo Nacional para a Criança e o Adolescente - FNCA"
"81902";"Fundo Nacional do Idoso - FNI"
