"uo_cod";"uo_desc"
"01901";"Fundo Rotativo da Câmara dos Deputados"
"14901";"Fundo Partidário"
"20927";"Fundo de Imprensa Nacional"
"22906";"Fundo de Defesa da Economia Cafeeira"
"24901";"Fundo Nacional de Desenvolvimento Científico e Tecnológico"
"25903";"Fundo de Compensação e Variações Salariais"
"25915";"Fundo de Amparo ao Trabalhador"
"25916";"Fundo de Garantia para Promoção da Competitividade - FGPC"
"25917";"Fundo do Regime Geral de Previdência Social"
"26298";"Fundo Nacional de Desenvolvimento da Educação"
"30905";"Fundo de Defesa de Direitos Difusos"
"30907";"Fundo Penitenciário Nacional"
"30911";"Fundo Nacional de Segurança Pública"
"30912";"Fundo Nacional Antidrogas"
"36901";"Fundo Nacional de Saúde"
"39901";"Fundo da Marinha Mercante - FMM"
"39902";"Fundo Nacional de Aviação Civil - FNAC"
"39905";"Fundo Nacional de Segurança e Educação do Trânsito - FUNSET"
"41902";"Fundo de Universalização dos Serviços de Telecomunicações - FUST"
"41903";"Fundo para o Desenvolvimento Tecnológico das Telecomunicações - FUNTTEL"
"44901";"Fundo Nacional de Meio Ambiente - FNMA"
"44902";"Fundo Nacional sobre Mudança do Clima"
"52901";"Fundo do Ministério da Defesa"
"52902";"Fundo de Administração do Hospital das Forças Armadas"
"52903";"Fundo do Serviço Militar"
"52911";"Fundo Aeronáutico"
"52921";"Fundo do Exército"
"52931";"Fundo Naval"
"52932";"Fundo de Desenvolvimento do Ensino Profissional Marítimo"
"53906";"Fundo Nacional de Habitação de Interesse Social - FNHIS"
"54902";"Fundo Nacional de Cultura"
"55901";"Fundo Nacional de Assistência Social"
"71903";"Fundo Social - FS"
"71904";"Fundo de Estabilidade do Seguro Rural - Recursos sob Supervisão do Ministério da Economia"
"71905";"Fundo de Garantia à Exportação - Recursos sob Supervisão do Ministério da Economia"
"73901";"Fundo Constitucional do Distrito Federal - FCDF"
"74901";"Recursos sob Supervisão do Fundo de Defesa da Economia Cafeeira/Funcafé - MAPA"
"74902";"Recursos sob Supervisão do Fundo de Financiamento ao Estudante do Ensino Superior/FIES - Min. da Educação"
"74904";"Recursos sob Supervisão do Fundo da Marinha Mercante/FMM - Ministério da Infraestrutura"
"74905";"Recursos sob Sup. do Fundo p/ Desenv.Tecnol. das Telecomunic./FUNTTEL-M.Comunicações"
"74906";"Recursos sob Supervisão do Fundo de Terras e da Reforma Agrária/Banco da Terra - MAPA"
"74908";"Recursos sob Supervisão do Fundo Geral de Turismo/FUNGETUR - Ministério do Turismo"
"74910";"Recursos sob Sup. do Fundo Nac.de Desenv.Científico e Tecnológico/FNDCT-M.Ciência,Tecnol. e Inov."
"74912";"Recursos sob Supervisão do Fundo Nacional de Cultura"
"74913";"Recursos sob Supervisão do Fundo Constitucional de Financiamento do Norte/FNO - M. Desenvolv. Regional"
"74914";"Recursos sob Supervisão do Fundo Constitucional de Financiamento do Centro-Oeste/FCO - M. Desenvolv. Regional"
"74915";"Recursos sob Supervisão do Fundo Constitucional de Financiamento do Nordeste/FNE - M. Desenvolv. Regional"
"74916";"Recursos sob Supervisão do Fundo Nacional sobre Mudança do Clima/FNMC - Ministério do Meio Ambiente"
"74917";"Recursos sob Supervisão do Fundo de Desenvolvimento da Amazônia/FDA - M. Desenvolv. Regional"
"74918";"Recursos sob Supervisão do Fundo de Desenvolvimento do Nordeste/FDNE - M. Desenvolv. Regional"
"74919";"Recursos sob Supervisão do Fundo de Desenvolvimento do Centro-Oeste/FDCO - M. Desenvolv. Regional"
"81901";"Fundo Nacional para a Criança e o Adolescente - FNCA"
"81902";"Fundo Nacional do Idoso - FNI"
"93102";"Recursos do Fundo do Regime Geral de Previdência Social(25917)"
"93103";"Recursos do Fundo Nacional de Assistência Social(55901)"
"93179";"Recursos do Fundo de Imprensa Nacional(20927)"
"93268";"Recursos do Fundo Nacional de Desenvolvimento da Educação(26298)"
"93386";"Recursos do Fundo Nacional de Saúde(36901)"
"93408";"Recursos do Fundo de Administração do Hospital das Forças Armadas(52902)"
"93445";"Recursos do Fundo Nacional Antidrogas(30912)"
"93455";"Recursos do Fundo Aeronáutico(52911)"
"93456";"Recursos do Fundo do Exército(52921)"
"93457";"Recursos do Fundo Naval(52931)"
"93481";"Recursos sob Supervisão do Fundo de Financiamento ao Estudante do Ensino Superior/FIES(74902)"
